Virtual User Script started at: 01.10.2024 11:40:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(55):     <body bgcolor="#E0E7F1">\n
Action.c(55):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(55):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(55):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(55):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo7</b>, to the Web Tours
Action.c(55):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(55):     , \n
Action.c(55):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(55):     you're done!\n
Action.c(55):     </blockquote>\n
Action.c(55):     </body>\n
Action.c(55):     </html>
Action.c(55): t=1639ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(55):     HTTP/1.1 200 OK\r\n
Action.c(55):     Date: Tue, 01 Oct 2024 08:40:30 GMT\r\n
Action.c(55):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(55):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(55):     ETag: "200000000fb23-2ef-4b654c0620500"\r\n
Action.c(55):     Accept-Ranges: bytes\r\n
Action.c(55):     Content-Length: 751\r\n
Action.c(55):     Keep-Alive: timeout=5, max=100\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Content-Type: image/gif\r\n
Action.c(55):     \r\n
Action.c(55): t=1642ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(55): t=1642ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(55): t=1653ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(55):     0\r\n
Action.c(55):     \r\n
Action.c(55): t=1654ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(55): Registered web_reg_find successful for "Text=Welcome, <b>jojo7</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(55): web_submit_form("login.pl") was successful, 5780 body bytes, 2024 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(62): Notify: Transaction "02_Login" ended with a "Pass" status (Duration: 0,6878 Wasted Time: 0,0149).
Action.c(63): Notify: Transaction "03_OpenFlights" started.
Action.c(65): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(65): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(67): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(67): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(68): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(68): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(69): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(69): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(71): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(71): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(71): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(71): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(74): web_image("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(74): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=search", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(74): t=1838ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(74): t=1838ms: 548-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(74):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(74):     Priority: u=4\r\n
Action.c(74):     DNT: 1\r\n
Action.c(74):     Sec-GPC: 1\r\n
Action.c(74):     Upgrade-Insecure-Requests: 1\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(74):     .0\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1727772029; MTUserInfo=firstName&&address2&&username&jojo7&hash&87&lastNam
Action.c(74):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(74):     \r\n
Action.c(74): t=2029ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Tue, 01 Oct 2024 08:40:30 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Keep-Alive: timeout=5, max=95\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Transfer-Encoding: chunked\r\n
Action.c(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(74):     \r\n
Action.c(74): t=2036ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(74):     268\r\n
Action.c(74): t=2036ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(74):     \r\n
Action.c(74): t=2038ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(74):     <!-- \n
Action.c(74):      User has returned to the search page.  Since user has already logged on,\n
Action.c(74):      we can give them the menu in the navbar.\n
Action.c(74):      --->\n
Action.c(74):     \n
Action.c(74):     <html>\n
Action.c(74):     <title>Web Tours</title>\n
Action.c(74):        <!-- Frame Set -->\n
Action.c(74):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(74):           <!-- Navigation Frame -->\n
Action.c(74):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(74):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(74):           <!-- Reservation Frame -->\n
Action.c(74):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(74):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(74):        </frameset>\n
Action.c(74):     </html>\n
Action.c(74): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(74): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(74): t=2043ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(74): t=2044ms: 551-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(74):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(74):     Priority: u=4\r\n
Action.c(74):     DNT: 1\r\n
Action.c(74):     Sec-GPC: 1\r\n
Action.c(74):     Upgrade-Insecure-Requests: 1\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(74):     .0\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1727772029; MTUserInfo=firstName&&address2&&username&jojo7&hash&87&lastNam
Action.c(74):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(74):     \r\n
Action.c(74): t=2048ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(74): t=2048ms: 552-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(74):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(74):     Priority: u=4\r\n
Action.c(74):     DNT: 1\r\n
Action.c(74):     Sec-GPC: 1\r\n
Action.c(74):     Upgrade-Insecure-Requests: 1\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(74):     .0\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1727772029; MTUserInfo=firstName&&address2&&username&jojo7&hash&87&lastNam
Action.c(74):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(74):     \r\n
Action.c(74): t=2089ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(74):     0\r\n
Action.c(74):     \r\n
Action.c(74): t=2090ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(74): t=2207ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Tue, 01 Oct 2024 08:40:30 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Expires: Mon, 30 Sep 2024 08:40:31 GMT\r\n
Action.c(74):     Keep-Alive: timeout=5, max=96\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Transfer-Encoding: chunked\r\n
Action.c(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(74):     \r\n
Action.c(74): t=2208ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(74):     5ca\r\n
Action.c(74): t=2209ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(74):     \r\n
Action.c(74): t=2210ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(74):     <!DOCTYPE html\n
Action.c(74):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(74):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(74):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(74):     <head>\n
Action.c(74):     <title>Web Tours Navigation Bar</title>\n
Action.c(74):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(74):     </head>\n
Action.c(74):     <body bgcolor="#E0E7F1">\n
Action.c(74):     \n
Action.c(74):     <style>\n
Action.c(74):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(74):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(74):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(74):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(74):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(74):     N: none}\n
Action.c(74):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(74):     CORATION: underline}\n
Action.c(74):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(74):     </style>\n
Action.c(74):     \n
Action.c(74):     <BR><BR><center>\n
Action.c(74):     \n
Action.c(74):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(74):     RC="/WebTours/images/in_flights.gif" \n
Action.c(74):     ALT="Search Flights Button"/></A>\n
Action.c(74):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(74):     WebTours/images/itinerary.gif" \n
Action.c(74):     ALT="Itinerary Button"/></A>\n
Action.c(74):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(74):     ours/images/home.gif" \n
Action.c(74):     ALT="Home Button"/></A>\n
Action.c(74):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(74):     es/signoff.gif" \n
Action.c(74):     ALT="SignOff Button"/></A></center>\n
Action.c(74):     \n
Action.c(74):     </body>\n
Action.c(74):     </html>\n
Action.c(74): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(74): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(74): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): t=2217ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(74): t=2218ms: 545-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(74):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(74):     Priority: u=4\r\n
Action.c(74):     DNT: 1\r\n
Action.c(74):     Sec-GPC: 1\r\n
Action.c(74):     Upgrade-Insecure-Requests: 1\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(74):     .0\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1727772029; MTUserInfo=firstName&&address2&&username&jojo7&hash&87&lastNam
Action.c(74):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(74):     \r\n
Action.c(74): t=2222ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(74): t=2222ms: 551-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(74):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(74):     Priority: u=4\r\n
Action.c(74):     DNT: 1\r\n
Action.c(74):     Sec-GPC: 1\r\n
Action.c(74):     Upgrade-Insecure-Requests: 1\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(74):     .0\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1727772029; MTUserInfo=firstName&&address2&&username&jojo7&hash&87&lastNam
Action.c(74):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(74):     \r\n
Action.c(74): t=2225ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Tue, 01 Oct 2024 08:40:31 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(74):     ETag: "200000000fb10-2b0-4b654c0620500"\r\n
Action.c(74):     Accept-Ranges: bytes\r\n
Action.c(74):     Content-Length: 688\r\n
Action.c(74):     Keep-Alive: timeout=5, max=98\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Content-Type: image/gif\r\n
Action.c(74):     \r\n
Action.c(74): t=2227ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(74): t=2228ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(74): t=2229ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Tue, 01 Oct 2024 08:40:31 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(74):     ETag: "200000000fb12-2d6-4b654c0620500"\r\n
Action.c(74):     Accept-Ranges: bytes\r\n
Action.c(74):     Content-Length: 726\r\n
Action.c(74):     Keep-Alive: timeout=5, max=94\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Content-Type: image/gif\r\n
Action.c(74):     \r\n
Action.c(74): t=2232ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(74): t=2233ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(74): t=2233ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(74):     0\r\n
Action.c(74):     \r\n
Action.c(74): t=2235ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(74): t=2258ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Tue, 01 Oct 2024 08:40:30 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Expires: Mon, 30 Sep 2024 08:40:31 GMT\r\n
Action.c(74):     Keep-Alive: timeout=5, max=98\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Transfer-Encoding: chunked\r\n
Action.c(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(74):     \r\n
Action.c(74): t=2260ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(74):     f84\r\n
Action.c(74): t=2260ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(74):     \r\n
Action.c(74): t=2261ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(74):     <!DOCTYPE html\n
Action.c(74):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(74):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(74):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(74):     <head>\n
Action.c(74):     <title>Flight Selections</title>\n
Action.c(74):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(74):     </head>\n
Action.c(74):     <body bgcolor="#E0E7F1">\n
Action.c(74):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(74):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(74):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(74):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(74):     ockquote>\n
Action.c(74):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(74):     nsubmit="" name="DestForm">\n
Action.c(74):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(74):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(74):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(74):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(74):     <option value="London">London</option>\n
Action.c(74):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(74):     <option value="Paris">Paris</option>\n
Action.c(74):     <option value="Portland">Portland</option>\n
Action.c(74):     <option value="San Francisco">San Francisco</option>\n
Action.c(74):     <option value="Seattle">Seattle</option>\n
Action.c(74):     <option value="Sydney">Sydney</option>\n
Action.c(74):     <option value="Zurich">Zurich</option>\n
Action.c(74):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(74):     ate" value="10/02/2024" size="10" maxlength="10" /> \n
Action.c(74):     <!-- Departure Date Applet -->\n
Action.c(74):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(74):     t=28 BORDER=0>\n
Action.c(74):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(74):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(74):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(74):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(74):        <PARAM NAME=Label          VALUE="...">\n
Action.c(74):     </APPLET>\n
Action.c(74):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(74):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(74):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(74):     <option value="London">London</option>\n
Action.c(74):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(74):     <option value="Paris">Paris</option>\n
Action.c(74):     <option value="Portland">Portland</option>\n
Action.c(74):     <option value="San Francisco">San Francisco</option>\n
Action.c(74):     <option value="Seattle">Seattle</option>\n
Action.c(74):     <option value="Sydney">Sydney</option>\n
Action.c(74):     <option value="Zurich">Zurich</option>\n
Action.c(74):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(74):     " value="10/03/2024" size="10" maxlength="10" /> \n
Action.c(74):     <!-- Return Date Applet -->\n
Action.c(74):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(74):     t=28 BORDER=0>\n
Action.c(74):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(74):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(74):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(74):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(74):        <PARAM NAME=Label          VALUE="...">\n
Action.c(74):     </APPLET>\n
Action.c(74):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(74):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(74):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(74):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(74):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(74):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(74):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(74):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(74):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(74):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(74):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(74):     ges/bu
Action.c(74): Notify: Saving Parameter "Town_1 = Frankfurt".
Action.c(74): Notify: Saving Parameter "Town_2 = London".
Action.c(74): Notify: Saving Parameter "Town_3 = Los Angeles".
Action.c(74): Notify: Saving Parameter "Town_4 = Paris".
Action.c(74): Notify: Saving Parameter "Town_5 = Portland".
Action.c(74): Notify: Saving Parameter "Town_6 = San Francisco".
Action.c(74): Notify: Saving Parameter "Town_7 = Seattle".
Action.c(74): Notify: Saving Parameter "Town_8 = Sydney".
Action.c(74): Notify: Saving Parameter "Town_9 = Zurich".
Action.c(74): Notify: Saving Parameter "Town_10 = Frankfurt".
Action.c(74): Notify: Saving Parameter "Town_11 = London".
Action.c(74): Notify: Saving Parameter "Town_12 = Los Angeles".
Action.c(74): Notify: Saving Parameter "Town_13 = Paris".
Action.c(74): Notify: Saving Parameter "Town_14 = Portland".
Action.c(74): Notify: Saving Parameter "Town_15 = San Francisco".
Action.c(74): Notify: Saving Parameter "Town_16 = Seattle".
Action.c(74): Notify: Saving Parameter "Town_17 = Sydney".
Action.c(74): Notify: Saving Parameter "Town_18 = Zurich".
Action.c(74): Notify: Saving Parameter "Pref_1 = Aisle".
Action.c(74): Notify: Saving Parameter "Pref_2 = Window".
Action.c(74): Notify: Saving Parameter "Pref_3 = None".
Action.c(74): Notify: Saving Parameter "Type_1 = First".
Action.c(74): Notify: Saving Parameter "Type_2 = Business".
Action.c(74): Notify: Saving Parameter "Type_3 = Coach".
Action.c(74): t=2277ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(74):     112\r\n
Action.c(74): t=2278ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(74):     \r\n
Action.c(74): t=2279ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(74):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
