[API Trapper      (21e4:22f0)] Recording in 64-bit mode: D:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (2e2c:2888)] Recording in 64-bit mode: D:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (2e2c:1f04)] ------------------------------------------------------------------------------------------
[Network Analyzer (2e2c:1f04)] Load Network Traffic Analyzers:
[Network Analyzer (2e2c:1f04)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (2e2c:1f04)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (2e2c:1f04)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (2e2c:1f04)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (2e2c:1f04)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (2e2c:1f04)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (2e2c:1f04)]     Analyzer Module: local_server (value=)
[Network Analyzer (2e2c:1f04)] ------------------------------------------------------------------------------------------
[Network Analyzer (2e2c:2818)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Establish Listener @ 127.0.0.1:53332
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 127.0.0.1:53332   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (2db4:2da8)] Recording in 64-bit mode: D:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "POST /"   
[Network Analyzer (2e2c:2818)]   (Sid: 26) Client -> Server @ : 462 bytes (Service=HTTP)
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 2.23.167.179:80   (Service=)  (Sid= 27)  PROXIED!
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 2.23.167.179:80   (Service=)  (Sid= 28)  PROXIED!
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 2.23.167.179:80   (Service=)  (Sid= 29)  PROXIED!
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:2818)]   (Sid: 26) Server -> Client : 175 bytes  (Service=HTTP)
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 142.251.143.35:80   (Service=)  (Sid= 30)  PROXIED!
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 34.120.208.123:443   (Service=)  (Sid= 31)  PROXIED!
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2a08)]   (Sid: 31) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2a08)]   (Sid: 31) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Web Request      (2e2c:2818)] "POST /submit/firefox-desktop/newtab/1/86f177db-32b5-4166-872c-3973cf0e8457"   
[Network Analyzer (2e2c:2818)]   (Sid: 31) Client -> Server @ : 1133 bytes (SSL)(Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 31) Server -> Client : 676 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid: 31) Server -> Client : 121 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "POST /submit/firefox-desktop/baseline/1/91e1e002-92fe-421f-8113-9315bcd6ad31"   
[Network Analyzer (2e2c:2818)]   (Sid: 31) Client -> Server @ : 1509 bytes (SSL)(Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 31) Server -> Client : 676 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid: 31) Server -> Client : 174 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "POST /submit/firefox-desktop/events/1/5a321299-ffff-4d1a-bfa6-3ba4d8e8457f"   
[Network Analyzer (2e2c:2818)]   (Sid: 31) Client -> Server @ : 2007 bytes (SSL)(Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 31) Server -> Client : 676 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid: 31) Server -> Client : 37 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "POST /submit/firefox-desktop/newtab/1/e132219a-bb2d-4bed-a199-3954b876fb38"   
[Network Analyzer (2e2c:2818)]   (Sid: 31) Client -> Server @ : 1727 bytes (SSL)(Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 31) Server -> Client : 676 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid: 31) Server -> Client : 144 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "POST /submit/firefox-desktop/use-counters/1/a4d26135-f751-4795-af37-1f5faffd4791"   
[Network Analyzer (2e2c:2818)]   (Sid: 31) Client -> Server @ : 1503 bytes (SSL)(Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 31) Server -> Client : 676 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid: 31) Server -> Client : 209 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "POST /submit/firefox-desktop/messaging-system/1/22831bce-28d0-437f-a21a-6bdeb00b1306"   
[Network Analyzer (2e2c:2818)]   (Sid: 31) Client -> Server @ : 1485 bytes (SSL)(Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 13) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid: 17) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid:  8) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid: 31) Server -> Client : 676 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid: 31) Server -> Client : 129 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 24) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 27) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid: 28) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid: 29) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid: 30) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 34.107.243.93:443   (Service=)  (Sid= 32)  PROXIED!
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:16c8)]   (Sid: 32) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:16c8)]   (Sid: 32) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "GET /"   
[Network Analyzer (2e2c:2818)]   (Sid: 32) Client -> Server @ : 631 bytes (SSL)(Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 32) Server -> Client : 240 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 32) WebSocket handshake detected, switching connection type from HTTP to WebSocket
[Network Analyzer (2e2c:2818)]   (Sid: 32) Client -> Server @ : 117 bytes (SSL)(Service=WEBS)
[Network Analyzer (2e2c:2818)]   (Sid: 32) Server -> Client : 115 bytes (SSL) (Service=WEBS)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "GET /canonical.html"   
[Network Analyzer (2e2c:2818)]   (Sid:  3) Client -> Server @ : 324 bytes (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  3) Server -> Client : 298 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "GET /success.txt?ipv4"   
[Network Analyzer (2e2c:2818)]   (Sid: 12) Client -> Server @ : 341 bytes (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 12) Server -> Client : 216 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[User action                 ] StartTransactionEvent UC_02_SearchTickets [Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[User action                 ] StartTransactionEvent open_WebTours [Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 33)  PROXIED!
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "GET /WebTours/"   
[Network Analyzer (2e2c:2818)]   (Sid: 33) Client -> Server @ : 420 bytes (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 33) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "POST /submit/firefox-desktop/newtab/1/92c9455f-db93-4e7d-97bf-fb7f09e288df"   
[Network Analyzer (2e2c:2818)]   (Sid: 31) Client -> Server @ : 1901 bytes (SSL)(Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 34)  PROXIED!
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 35)  PROXIED!
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "GET /cgi-bin/welcome.pl?signOff=true"   
[Network Analyzer (2e2c:2818)]   (Sid: 35) Client -> Server @ : 481 bytes (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 31) Server -> Client : 676 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid: 31) Server -> Client : 96 bytes (SSL) (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 35) Server -> Client : 1021 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid: 35) Server -> Client : 5 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
